nohup: ignoring input
2025-01-03T09:19:28 (svs.sh:211:main) ./svs.sh --lang zh --local_data_opts --stage 1 --feats_type raw --fs 24000 --fmax 22050 --fmin 0 --n_fft 2048 --n_shift 300 --win_length 1200 --token_type phn --g2p None --cleaner none --train_config conf/train.yaml --inference_config conf/decode.yaml --train_set tr_no_dev --valid_set dev --test_sets dev eval --score_feats_extract syllable_score_feats --srctexts data/tr_no_dev/text --audio_format wav --stage 7 --stop_stage 8 --svs_task gan_svs --pitch_extract dio --feats_extract fbank --feats_normalize none --score_feats_extract syllable_score_feats --inference_model latest.pth --write_collected_feats true
2025-01-03T09:19:29 (svs.sh:913:main) Stage 7: Decoding: training_dir=exp/svs_train_raw_phn_None_zh
2025-01-03T09:19:29 (svs.sh:953:main) Generate 'exp/svs_train_raw_phn_None_zh/decode_latest/run.sh'. You can resume the process from stage 7 using this script
2025-01-03T09:19:30 (svs.sh:1010:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/dev/log/svs_inference.*.log'
2025-01-03T09:20:49 (svs.sh:1010:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/eval/log/svs_inference.*.log'
2025-01-03T09:23:15 (svs.sh:1070:main) Stage 8: Scoring
2025-01-03T09:23:15 (svs.sh:1081:main) Begin Scoring for MCD metrics on dev, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/dev/MCD_res
2025-01-03 09:23:21,657 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0001 10.7506
2025-01-03 09:23:21,790 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0002 8.3789
2025-01-03 09:23:22,105 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0006 8.5843
2025-01-03 09:23:22,981 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_大鱼_0001 7.7357
2025-01-03 09:23:23,752 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0006 10.9980
2025-01-03 09:23:24,342 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0002 10.3412
2025-01-03 09:23:24,405 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0004 9.1940
2025-01-03 09:23:24,513 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_大鱼_0005 7.9764
2025-01-03 09:23:24,616 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0001 10.7068
2025-01-03 09:23:24,663 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_曹操_0005 8.8478
2025-01-03 09:23:24,994 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_曹操_0001 8.0506
2025-01-03 09:23:25,315 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0007 10.6256
2025-01-03 09:23:25,564 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0006 8.8833
2025-01-03 09:23:26,247 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_大鱼_0010 7.7627
2025-01-03 09:23:26,376 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0003 8.0494
2025-01-03 09:23:26,381 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_大鱼_0002 7.3934
2025-01-03 09:23:26,516 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0010 10.9407
2025-01-03 09:23:26,921 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0010 9.8545
2025-01-03 09:23:27,353 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0006 10.5880
2025-01-03 09:23:27,670 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0002 8.4349
2025-01-03 09:23:27,777 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0005 9.5431
2025-01-03 09:23:27,808 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_大鱼_0006 9.7773
2025-01-03 09:23:27,857 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0003 7.5482
2025-01-03 09:23:28,999 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0008 7.8331
2025-01-03 09:23:29,844 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0000 7.1646
2025-01-03 09:23:29,866 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_大鱼_0003 9.3882
2025-01-03 09:23:29,917 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_大鱼_0011 7.1222
2025-01-03 09:23:29,937 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_曹操_0006 8.7047
2025-01-03 09:23:30,112 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0002 8.2581
2025-01-03 09:23:30,132 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0011 11.9259
2025-01-03 09:23:30,343 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0011 12.0508
2025-01-03 09:23:30,472 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0007 8.2969
2025-01-03 09:23:30,921 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0003 11.5910
2025-01-03 09:23:30,988 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_曹操_0002 10.0777
2025-01-03 09:23:31,200 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0004 10.3231
2025-01-03 09:23:31,979 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0004 8.5715
2025-01-03 09:23:32,170 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_大鱼_0000 9.3050
2025-01-03 09:23:32,746 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_大鱼_0007 8.9522
2025-01-03 09:23:33,066 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0000 9.8489
2025-01-03 09:23:33,103 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_大鱼_0004 10.8414
2025-01-03 09:23:33,315 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0000 9.5226
2025-01-03 09:23:33,551 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0008 10.1397
2025-01-03 09:23:34,012 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0007 8.3841
2025-01-03 09:23:34,151 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0001 7.4712
2025-01-03 09:23:34,211 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0004 10.5847
2025-01-03 09:23:34,479 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_曹操_0003 8.2901
2025-01-03 09:23:35,504 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0005 8.7532
2025-01-03 09:23:37,161 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0008 10.0545
2025-01-03 09:23:37,679 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_大鱼_0008 7.1795
2025-01-03 09:23:37,702 (evaluate_mcd:310) INFO: Average: 9.2944 ± 1.2420
2025-01-03 09:23:37,712 (evaluate_mcd:327) INFO: Successfully finished MCD evaluation.
2025-01-03T09:23:37 (svs.sh:1090:main) Begin Scoring for F0 related metrics on dev, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/dev/F0_res
2025-01-03 09:23:39,783 (evaluate_f0:298) INFO: The number of utterances = 59
2025-01-03 09:23:48,087 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_大鱼_0009 0.1781
2025-01-03 09:23:48,183 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0000 0.1761
2025-01-03 09:23:48,965 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0005 0.1192
2025-01-03 09:23:49,071 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_曹操_0004 0.1699
2025-01-03 09:23:49,415 (evaluate_f0:170) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0001 0.1246
2025-01-03 09:23:49,811 (evaluate_f0:170) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0005 0.2690
2025-01-03 09:23:50,206 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0009 0.1223
2025-01-03 09:23:51,103 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_曹操_0000 0.1363
2025-01-03 09:23:51,161 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0003 0.0935
2025-01-03 09:23:51,688 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0009 0.1082
2025-01-03 09:23:52,033 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0001 0.1128
2025-01-03 09:23:52,717 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0006 0.1577
2025-01-03 09:23:54,087 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0002 0.1393
2025-01-03 09:23:56,341 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_大鱼_0001 0.1366
2025-01-03 09:23:57,333 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_曹操_0005 0.1845
2025-01-03 09:23:57,347 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0006 0.1157
2025-01-03 09:23:58,028 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0001 0.0964
2025-01-03 09:23:59,332 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_大鱼_0005 0.1654
2025-01-03 09:24:00,361 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0004 0.1864
2025-01-03 09:24:00,929 (evaluate_f0:170) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0006 0.2913
2025-01-03 09:24:01,230 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_曹操_0001 0.2332
2025-01-03 09:24:01,381 (evaluate_f0:170) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0002 0.3826
2025-01-03 09:24:02,121 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_大鱼_0010 0.1788
2025-01-03 09:24:03,225 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0007 0.1627
2025-01-03 09:24:06,247 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0003 0.1771
2025-01-03 09:24:07,636 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0010 0.1491
2025-01-03 09:24:07,641 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0002 0.1179
2025-01-03 09:24:08,191 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_大鱼_0006 0.1168
2025-01-03 09:24:08,409 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_大鱼_0002 0.2109
2025-01-03 09:24:09,014 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0010 0.1426
2025-01-03 09:24:09,493 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0005 0.1551
2025-01-03 09:24:09,824 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0006 0.1491
2025-01-03 09:24:09,980 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_曹操_0006 0.1452
2025-01-03 09:24:10,457 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_大鱼_0011 0.1293
2025-01-03 09:24:10,660 (evaluate_f0:170) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0003 0.3829
2025-01-03 09:24:11,589 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0000 0.1002
2025-01-03 09:24:12,177 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0002 0.0839
2025-01-03 09:24:12,880 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0008 0.1750
2025-01-03 09:24:14,561 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0007 0.0829
2025-01-03 09:24:15,502 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0003 0.2341
2025-01-03 09:24:16,942 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0011 0.1274
2025-01-03 09:24:17,320 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_曹操_0002 0.1517
2025-01-03 09:24:17,653 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_大鱼_0003 0.1826
2025-01-03 09:24:18,364 (evaluate_f0:170) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0000 0.1972
2025-01-03 09:24:18,394 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0000 0.0697
2025-01-03 09:24:18,640 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0011 0.1322
2025-01-03 09:24:19,029 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0004 0.2341
2025-01-03 09:24:20,582 (evaluate_f0:170) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0004 0.1911
2025-01-03 09:24:20,937 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_大鱼_0000 0.1514
2025-01-03 09:24:22,247 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0008 0.0880
2025-01-03 09:24:22,261 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_大鱼_0007 0.3217
2025-01-03 09:24:22,439 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0001 0.0807
2025-01-03 09:24:23,364 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0004 0.1850
2025-01-03 09:24:25,668 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_曹操_0003 0.1116
2025-01-03 09:24:25,800 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_大鱼_0004 0.1034
2025-01-03 09:24:26,616 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0007 0.1398
2025-01-03 09:24:30,455 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Breathy_爱情转移_0005 0.1903
2025-01-03 09:24:34,456 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0008 0.1214
2025-01-03 09:24:35,024 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_大鱼_0008 0.1823
2025-01-03 09:24:35,051 (evaluate_f0:323) INFO: Average: 0.1619 ± 0.0654
2025-01-03 09:24:35,062 (evaluate_f0:340) INFO: Successfully finished log-F0 RMSE evaluation.
2025-01-03T09:24:35 (svs.sh:1099:main) Begin Scoring for SEMITONE related metrics on dev, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/dev/SEMITONE_res
2025-01-03 09:24:37,266 (evaluate_semitone:311) INFO: The number of utterances = 59
2025-01-03 09:25:28,868 (evaluate_semitone:335) INFO: Average - Semitone_ACC: 38.42%
2025-01-03 09:25:28,891 (evaluate_semitone:352) INFO: Successfully finished semitone ACC evaluation.
2025-01-03T09:25:29 (svs.sh:1108:main) Begin Scoring for VUV related metrics on dev, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/dev/VUV_res
2025-01-03 09:25:31,062 (evaluate_vuv:302) INFO: The number of utterances = 59
2025-01-03 09:26:21,239 (evaluate_vuv:324) INFO: Average - VUV_ERROR: 5.08%
2025-01-03 09:26:21,249 (evaluate_vuv:341) INFO: Successfully finished VUV error evaluation.
2025-01-03T09:26:21 (svs.sh:1081:main) Begin Scoring for MCD metrics on eval, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/eval/MCD_res
2025-01-03 09:26:23,272 (evaluate_mcd:287) INFO: The number of utterances = 113
2025-01-03 09:26:26,551 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_可惜没如果_0001 10.5862
2025-01-03 09:26:26,618 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0005 10.3765
2025-01-03 09:26:26,649 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0005 8.2408
2025-01-03 09:26:26,706 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_画心_0005 10.2577
2025-01-03 09:26:26,953 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0003 9.3124
2025-01-03 09:26:27,079 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0000 8.1913
2025-01-03 09:26:27,230 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0010 10.4636
2025-01-03 09:26:27,376 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0007 9.0628
2025-01-03 09:26:27,512 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_画心_0010 8.0383
2025-01-03 09:26:27,617 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_默_0003 9.7520
2025-01-03 09:26:27,741 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_菊花台_0005 7.6490
2025-01-03 09:26:27,883 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Pharyngeal_默_0002 10.9425
2025-01-03 09:26:28,201 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_画心_0003 7.5359
2025-01-03 09:26:29,245 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Breathy_默_0000 7.1560
2025-01-03 09:26:29,292 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0008 10.3577
2025-01-03 09:26:29,868 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0000 9.4123
2025-01-03 09:26:30,037 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0006 11.2792
2025-01-03 09:26:30,846 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0001 10.0891
2025-01-03 09:26:30,951 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_画心_0011 9.4518
2025-01-03 09:26:31,208 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0008 10.0879
2025-01-03 09:26:31,339 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0011 8.9858
2025-01-03 09:26:31,985 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_菊花台_0006 8.6748
2025-01-03 09:26:32,002 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Pharyngeal_默_0003 9.6509
2025-01-03 09:26:32,117 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_画心_0004 9.4759
2025-01-03 09:26:32,508 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_画心_0006 9.6653
2025-01-03 09:26:32,893 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0004 11.5397
2025-01-03 09:26:33,058 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0006 11.3143
2025-01-03 09:26:33,681 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_默_0004 8.4063
2025-01-03 09:26:33,807 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0007 9.6947
2025-01-03 09:26:34,094 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_可惜没如果_0002 10.1487
2025-01-03 09:26:34,385 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0002 8.5497
2025-01-03 09:26:34,523 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Breathy_默_0001 8.5947
2025-01-03 09:26:34,841 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0000 9.7587
2025-01-03 09:26:34,846 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0009 9.4329
2025-01-03 09:26:34,925 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0009 10.5393
2025-01-03 09:26:34,970 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_菊花台_0000 7.7819
2025-01-03 09:26:35,459 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_菊花台_0007 7.9890
2025-01-03 09:26:35,485 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0001 10.1752
2025-01-03 09:26:35,571 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_画心_0007 9.8182
2025-01-03 09:26:35,709 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Pharyngeal_默_0004 10.6033
2025-01-03 09:26:36,427 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0005 11.1245
2025-01-03 09:26:36,488 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_画心_0005 9.4047
2025-01-03 09:26:36,966 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0007 10.8661
2025-01-03 09:26:37,148 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0000 9.4683
2025-01-03 09:26:37,176 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0008 9.9883
2025-01-03 09:26:37,961 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0003 8.1626
2025-01-03 09:26:38,567 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_画心_0000 7.7496
2025-01-03 09:26:38,680 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0010 9.5913
2025-01-03 09:26:38,857 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_画心_0008 10.5720
2025-01-03 09:26:38,917 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_菊花台_0001 8.1932
2025-01-03 09:26:39,497 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_默_0005 9.0889
2025-01-03 09:26:40,093 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Pharyngeal_默_0005 9.5198
2025-01-03 09:26:40,191 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0001 9.0399
2025-01-03 09:26:40,216 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0001 8.8329
2025-01-03 09:26:40,219 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_菊花台_0008 8.6826
2025-01-03 09:26:40,232 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0006 11.7831
2025-01-03 09:26:40,361 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0009 11.2202
2025-01-03 09:26:40,782 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0008 8.6687
2025-01-03 09:26:40,862 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0010 9.1278
2025-01-03 09:26:40,869 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_画心_0006 7.9285
2025-01-03 09:26:41,678 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0002 8.6372
