nohup: ignoring input
2025-01-10T05:29:47 (svs.sh:211:main) ./svs.sh --lang zh --local_data_opts --stage 0 --feats_type raw --pitch_extract dio --ying_extract None --fs 24000 --fmax 12000 --fmin 0 --n_fft 2048 --n_shift 256 --win_length 2048 --token_type phn --g2p None --cleaner none --train_config conf/train.yaml --inference_config conf/decode.yaml --train_set tr_no_dev --valid_set dev --test_sets dev test --score_feats_extract syllable_score_feats --srctexts data/tr_no_dev/text --audio_format wav --stage 7 --svs_task gan_svs --pitch_extract dio --feats_extract fbank --feats_normalize none --train_config conf/tuning/train_visinger2_24k.yaml --score_feats_extract syllable_score_feats --inference_model latest.pth --write_collected_feats true
2025-01-10T05:29:48 (svs.sh:915:main) Stage 7: Decoding: training_dir=exp/svs_train_visinger2_24k_raw_phn_None_zh
2025-01-10T05:29:49 (svs.sh:955:main) Generate 'exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/run.sh'. You can resume the process from stage 7 using this script
2025-01-10T05:29:49 (svs.sh:1010:main) Decoding started... log: 'exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/dev/log/svs_inference.*.log'
2025-01-10T05:31:05 (svs.sh:1010:main) Decoding started... log: 'exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/test/log/svs_inference.*.log'
2025-01-10T05:33:26 (svs.sh:1070:main) Stage 8: Scoring
2025-01-10T05:33:26 (svs.sh:1079:main) Begin Scoring for MCD metrics on dev, results are written under exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/dev/MCD_res
2025-01-10 05:33:32,880 (evaluate_mcd:171) INFO: opencpop_2099003690 8.7843
2025-01-10 05:33:32,920 (evaluate_mcd:171) INFO: opencpop_2098003677 7.4409
2025-01-10 05:33:33,143 (evaluate_mcd:171) INFO: opencpop_2099003687 7.6500
2025-01-10 05:33:33,690 (evaluate_mcd:171) INFO: opencpop_2099003711 7.6441
2025-01-10 05:33:34,358 (evaluate_mcd:171) INFO: opencpop_2099003696 8.2893
2025-01-10 05:33:34,369 (evaluate_mcd:171) INFO: opencpop_2098003675 7.8298
2025-01-10 05:33:34,379 (evaluate_mcd:171) INFO: opencpop_2098003672 8.9163
2025-01-10 05:33:34,384 (evaluate_mcd:171) INFO: opencpop_2099003699 7.3703
2025-01-10 05:33:34,419 (evaluate_mcd:171) INFO: opencpop_2099003705 7.5300
2025-01-10 05:33:34,483 (evaluate_mcd:171) INFO: opencpop_2099003708 8.0400
2025-01-10 05:33:35,129 (evaluate_mcd:171) INFO: opencpop_2098003668 10.0503
2025-01-10 05:33:35,288 (evaluate_mcd:171) INFO: opencpop_2099003702 8.7780
2025-01-10 05:33:35,606 (evaluate_mcd:171) INFO: opencpop_2099003693 7.0593
2025-01-10 05:33:35,934 (evaluate_mcd:171) INFO: opencpop_2099003700 8.2635
2025-01-10 05:33:36,065 (evaluate_mcd:171) INFO: opencpop_2099003688 7.4488
2025-01-10 05:33:36,092 (evaluate_mcd:171) INFO: opencpop_2099003709 9.6255
2025-01-10 05:33:36,096 (evaluate_mcd:171) INFO: opencpop_2099003697 7.5234
2025-01-10 05:33:36,127 (evaluate_mcd:171) INFO: opencpop_2099003706 6.8471
2025-01-10 05:33:36,199 (evaluate_mcd:171) INFO: opencpop_2099003681 6.1424
2025-01-10 05:33:36,205 (evaluate_mcd:171) INFO: opencpop_2099003691 7.7851
2025-01-10 05:33:36,226 (evaluate_mcd:171) INFO: opencpop_2099003684 8.4154
2025-01-10 05:33:36,243 (evaluate_mcd:171) INFO: opencpop_2098003665 7.3997
2025-01-10 05:33:36,360 (evaluate_mcd:171) INFO: opencpop_2099003678 6.1377
2025-01-10 05:33:36,455 (evaluate_mcd:171) INFO: opencpop_2098003673 9.2942
2025-01-10 05:33:36,506 (evaluate_mcd:171) INFO: opencpop_2098003676 8.2247
2025-01-10 05:33:36,628 (evaluate_mcd:171) INFO: opencpop_2099003712 8.0083
2025-01-10 05:33:37,036 (evaluate_mcd:171) INFO: opencpop_2098003669 6.7724
2025-01-10 05:33:38,123 (evaluate_mcd:171) INFO: opencpop_2099003703 9.9424
2025-01-10 05:33:38,152 (evaluate_mcd:171) INFO: opencpop_2098003666 7.9199
2025-01-10 05:33:39,021 (evaluate_mcd:171) INFO: opencpop_2098003670 8.2261
2025-01-10 05:33:39,175 (evaluate_mcd:171) INFO: opencpop_2099003694 8.5336
2025-01-10 05:33:39,197 (evaluate_mcd:171) INFO: opencpop_2099003685 9.0321
2025-01-10 05:33:39,221 (evaluate_mcd:171) INFO: opencpop_2099003682 6.2813
2025-01-10 05:33:39,394 (evaluate_mcd:171) INFO: opencpop_2099003679 6.6430
2025-01-10 05:33:39,416 (evaluate_mcd:310) INFO: Average: 7.8705 ± 1.0881
2025-01-10 05:33:39,427 (evaluate_mcd:327) INFO: Successfully finished MCD evaluation.
2025-01-10T05:33:39 (svs.sh:1088:main) Begin Scoring for F0 related metrics on dev, results are written under exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/dev/F0_res
2025-01-10 05:33:41,389 (evaluate_f0:298) INFO: The number of utterances = 50
2025-01-10 05:33:44,787 (evaluate_f0:170) INFO: opencpop_2098003663 0.1439
2025-01-10 05:33:45,350 (evaluate_f0:170) INFO: opencpop_2098003667 0.0996
2025-01-10 05:33:46,541 (evaluate_f0:170) INFO: opencpop_2099003686 0.2150
2025-01-10 05:33:46,919 (evaluate_f0:170) INFO: opencpop_2099003689 0.1017
2025-01-10 05:33:47,266 (evaluate_f0:170) INFO: opencpop_2099003698 0.1542
2025-01-10 05:33:47,487 (evaluate_f0:170) INFO: opencpop_2099003707 0.1691
2025-01-10 05:33:47,624 (evaluate_f0:170) INFO: opencpop_2099003704 0.1549
2025-01-10 05:33:47,668 (evaluate_f0:170) INFO: opencpop_2098003671 0.1548
2025-01-10 05:33:47,801 (evaluate_f0:170) INFO: opencpop_2099003695 0.1484
2025-01-10 05:33:48,319 (evaluate_f0:170) INFO: opencpop_2098003674 0.2120
2025-01-10 05:33:48,430 (evaluate_f0:170) INFO: opencpop_2099003692 0.1678
2025-01-10 05:33:48,653 (evaluate_f0:170) INFO: opencpop_2099003680 0.1161
2025-01-10 05:33:48,729 (evaluate_f0:170) INFO: opencpop_2099003683 0.1039
2025-01-10 05:33:48,782 (evaluate_f0:170) INFO: opencpop_2098003677 0.1871
2025-01-10 05:33:48,971 (evaluate_f0:170) INFO: opencpop_2099003710 0.1341
2025-01-10 05:33:49,129 (evaluate_f0:170) INFO: opencpop_2099003701 0.2088
2025-01-10 05:33:49,208 (evaluate_f0:170) INFO: opencpop_2098003664 0.3046
2025-01-10 05:33:49,499 (evaluate_f0:170) INFO: opencpop_2099003687 0.2386
2025-01-10 05:33:49,723 (evaluate_f0:170) INFO: opencpop_2099003690 0.1967
2025-01-10 05:33:51,065 (evaluate_f0:170) INFO: opencpop_2099003711 0.1130
2025-01-10 05:33:51,092 (evaluate_f0:170) INFO: opencpop_2098003672 0.1713
2025-01-10 05:33:51,658 (evaluate_f0:170) INFO: opencpop_2098003675 0.1863
2025-01-10 05:33:52,334 (evaluate_f0:170) INFO: opencpop_2099003699 0.1529
2025-01-10 05:33:52,572 (evaluate_f0:170) INFO: opencpop_2099003708 0.3182
2025-01-10 05:33:52,743 (evaluate_f0:170) INFO: opencpop_2099003705 0.1994
2025-01-10 05:33:52,860 (evaluate_f0:170) INFO: opencpop_2099003696 0.1278
2025-01-10 05:33:53,347 (evaluate_f0:170) INFO: opencpop_2098003668 0.2267
2025-01-10 05:33:54,365 (evaluate_f0:170) INFO: opencpop_2099003702 0.2088
2025-01-10 05:33:54,823 (evaluate_f0:170) INFO: opencpop_2099003684 0.1177
2025-01-10 05:33:54,933 (evaluate_f0:170) INFO: opencpop_2099003688 0.2202
2025-01-10 05:33:55,035 (evaluate_f0:170) INFO: opencpop_2099003700 0.1327
2025-01-10 05:33:55,181 (evaluate_f0:170) INFO: opencpop_2098003673 0.2506
2025-01-10 05:33:55,208 (evaluate_f0:170) INFO: opencpop_2098003665 0.1617
2025-01-10 05:33:55,391 (evaluate_f0:170) INFO: opencpop_2099003709 0.1638
2025-01-10 05:33:55,496 (evaluate_f0:170) INFO: opencpop_2099003678 0.2762
2025-01-10 05:33:55,628 (evaluate_f0:170) INFO: opencpop_2099003681 0.2311
2025-01-10 05:33:55,785 (evaluate_f0:170) INFO: opencpop_2099003693 0.0651
2025-01-10 05:33:55,815 (evaluate_f0:170) INFO: opencpop_2099003697 0.3296
2025-01-10 05:33:55,863 (evaluate_f0:170) INFO: opencpop_2099003691 0.1461
2025-01-10 05:33:55,898 (evaluate_f0:170) INFO: opencpop_2099003706 0.2707
2025-01-10 05:33:56,201 (evaluate_f0:170) INFO: opencpop_2098003676 0.1522
2025-01-10 05:33:56,612 (evaluate_f0:170) INFO: opencpop_2098003669 0.1472
2025-01-10 05:33:56,860 (evaluate_f0:170) INFO: opencpop_2099003712 0.1981
2025-01-10 05:33:58,423 (evaluate_f0:170) INFO: opencpop_2098003666 0.1623
2025-01-10 05:33:59,867 (evaluate_f0:170) INFO: opencpop_2099003703 0.2457
2025-01-10 05:34:00,290 (evaluate_f0:170) INFO: opencpop_2098003670 0.1154
2025-01-10 05:34:00,485 (evaluate_f0:170) INFO: opencpop_2099003685 0.2578
2025-01-10 05:34:01,421 (evaluate_f0:170) INFO: opencpop_2099003679 0.2144
2025-01-10 05:34:01,635 (evaluate_f0:170) INFO: opencpop_2099003682 0.1786
2025-01-10 05:34:01,668 (evaluate_f0:170) INFO: opencpop_2099003694 0.1000
2025-01-10 05:34:01,690 (evaluate_f0:323) INFO: Average: 0.1811 ± 0.0594
2025-01-10 05:34:01,700 (evaluate_f0:340) INFO: Successfully finished log-F0 RMSE evaluation.
2025-01-10T05:34:01 (svs.sh:1097:main) Begin Scoring for SEMITONE related metrics on dev, results are written under exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/dev/SEMITONE_res
2025-01-10 05:34:03,723 (evaluate_semitone:311) INFO: The number of utterances = 50
2025-01-10 05:34:25,889 (evaluate_semitone:335) INFO: Average - Semitone_ACC: 59.86%
2025-01-10 05:34:25,899 (evaluate_semitone:352) INFO: Successfully finished semitone ACC evaluation.
2025-01-10T05:34:26 (svs.sh:1106:main) Begin Scoring for VUV related metrics on dev, results are written under exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/dev/VUV_res
2025-01-10 05:34:27,938 (evaluate_vuv:302) INFO: The number of utterances = 50
2025-01-10 05:34:48,146 (evaluate_vuv:324) INFO: Average - VUV_ERROR: 9.50%
2025-01-10 05:34:48,157 (evaluate_vuv:341) INFO: Successfully finished VUV error evaluation.
2025-01-10T05:34:48 (svs.sh:1079:main) Begin Scoring for MCD metrics on test, results are written under exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/test/MCD_res
2025-01-10 05:34:50,211 (evaluate_mcd:287) INFO: The number of utterances = 206
2025-01-10 05:34:51,712 (evaluate_mcd:171) INFO: opencpop_2100003720 7.9191
2025-01-10 05:34:52,008 (evaluate_mcd:171) INFO: opencpop_2086003180 7.1510
2025-01-10 05:34:52,149 (evaluate_mcd:171) INFO: opencpop_2100003745 8.0903
2025-01-10 05:34:52,377 (evaluate_mcd:171) INFO: opencpop_2044001628 6.8822
2025-01-10 05:34:52,400 (evaluate_mcd:171) INFO: opencpop_2100003733 7.7944
2025-01-10 05:34:52,436 (evaluate_mcd:171) INFO: opencpop_2093003452 7.1537
2025-01-10 05:34:52,516 (evaluate_mcd:171) INFO: opencpop_2044001641 8.0586
2025-01-10 05:34:52,544 (evaluate_mcd:171) INFO: opencpop_2044001654 7.7615
2025-01-10 05:34:52,562 (evaluate_mcd:171) INFO: opencpop_2086003193 8.7881
2025-01-10 05:34:52,635 (evaluate_mcd:171) INFO: opencpop_2093003465 7.3257
2025-01-10 05:34:52,664 (evaluate_mcd:171) INFO: opencpop_2093003478 7.5214
2025-01-10 05:34:53,270 (evaluate_mcd:171) INFO: opencpop_2092003426 7.7173
2025-01-10 05:34:53,446 (evaluate_mcd:171) INFO: opencpop_2092003439 8.4522
2025-01-10 05:34:53,572 (evaluate_mcd:171) INFO: opencpop_2100003721 7.0583
2025-01-10 05:34:53,897 (evaluate_mcd:171) INFO: opencpop_2086003181 7.7579
2025-01-10 05:34:53,901 (evaluate_mcd:171) INFO: opencpop_2086003206 7.7233
2025-01-10 05:34:54,016 (evaluate_mcd:171) INFO: opencpop_2044001667 8.6573
2025-01-10 05:34:54,052 (evaluate_mcd:171) INFO: opencpop_2100003746 8.8457
2025-01-10 05:34:54,196 (evaluate_mcd:171) INFO: opencpop_2092003413 6.4393
2025-01-10 05:34:54,296 (evaluate_mcd:171) INFO: opencpop_2086003194 7.5466
2025-01-10 05:34:54,339 (evaluate_mcd:171) INFO: opencpop_2100003734 8.1067
2025-01-10 05:34:54,369 (evaluate_mcd:171) INFO: opencpop_2044001629 7.2993
2025-01-10 05:34:54,742 (evaluate_mcd:171) INFO: opencpop_2044001655 7.8401
2025-01-10 05:34:54,742 (evaluate_mcd:171) INFO: opencpop_2093003453 6.5515
2025-01-10 05:34:54,753 (evaluate_mcd:171) INFO: opencpop_2044001642 7.0283
2025-01-10 05:34:54,926 (evaluate_mcd:171) INFO: opencpop_2093003466 7.4977
2025-01-10 05:34:55,303 (evaluate_mcd:171) INFO: opencpop_2093003479 7.3208
2025-01-10 05:34:55,459 (evaluate_mcd:171) INFO: opencpop_2100003722 7.4482
2025-01-10 05:34:55,526 (evaluate_mcd:171) INFO: opencpop_2086003182 7.7898
2025-01-10 05:34:55,958 (evaluate_mcd:171) INFO: opencpop_2100003747 7.7638
2025-01-10 05:34:56,138 (evaluate_mcd:171) INFO: opencpop_2044001668 7.1424
2025-01-10 05:34:56,273 (evaluate_mcd:171) INFO: opencpop_2092003427 7.6371
2025-01-10 05:34:56,280 (evaluate_mcd:171) INFO: opencpop_2100003735 7.5257
2025-01-10 05:34:56,435 (evaluate_mcd:171) INFO: opencpop_2044001630 7.2264
2025-01-10 05:34:56,501 (evaluate_mcd:171) INFO: opencpop_2092003440 7.6503
2025-01-10 05:34:56,795 (evaluate_mcd:171) INFO: opencpop_2044001656 7.0585
2025-01-10 05:34:57,066 (evaluate_mcd:171) INFO: opencpop_2092003414 6.9933
2025-01-10 05:34:57,093 (evaluate_mcd:171) INFO: opencpop_2044001643 8.2797
2025-01-10 05:34:57,315 (evaluate_mcd:171) INFO: opencpop_2100003723 8.0575
2025-01-10 05:34:57,336 (evaluate_mcd:171) INFO: opencpop_2093003454 7.8942
2025-01-10 05:34:57,376 (evaluate_mcd:171) INFO: opencpop_2086003207 7.2902
2025-01-10 05:34:57,494 (evaluate_mcd:171) INFO: opencpop_2100003736 7.9686
2025-01-10 05:34:57,534 (evaluate_mcd:171) INFO: opencpop_2093003467 7.4416
2025-01-10 05:34:57,549 (evaluate_mcd:171) INFO: opencpop_2086003183 7.0772
2025-01-10 05:34:57,764 (evaluate_mcd:171) INFO: opencpop_2086003195 7.7169
2025-01-10 05:34:58,283 (evaluate_mcd:171) INFO: opencpop_2044001669 6.7358
2025-01-10 05:34:58,363 (evaluate_mcd:171) INFO: opencpop_2093003480 7.1009
2025-01-10 05:34:58,458 (evaluate_mcd:171) INFO: opencpop_2092003428 8.5756
2025-01-10 05:34:58,592 (evaluate_mcd:171) INFO: opencpop_2044001631 8.6110
2025-01-10 05:34:58,917 (evaluate_mcd:171) INFO: opencpop_2044001657 8.3404
2025-01-10 05:34:59,054 (evaluate_mcd:171) INFO: opencpop_2093003455 7.7418
2025-01-10 05:34:59,207 (evaluate_mcd:171) INFO: opencpop_2086003184 5.9687
2025-01-10 05:34:59,209 (evaluate_mcd:171) INFO: opencpop_2100003748 7.6564
2025-01-10 05:34:59,220 (evaluate_mcd:171) INFO: opencpop_2093003468 8.3744
2025-01-10 05:34:59,352 (evaluate_mcd:171) INFO: opencpop_2092003415 6.6155
2025-01-10 05:34:59,384 (evaluate_mcd:171) INFO: opencpop_2100003724 8.0194
2025-01-10 05:34:59,425 (evaluate_mcd:171) INFO: opencpop_2100003737 7.6337
2025-01-10 05:34:59,585 (evaluate_mcd:171) INFO: opencpop_2044001644 7.7165
2025-01-10 05:34:59,602 (evaluate_mcd:171) INFO: opencpop_2086003208 8.5955
2025-01-10 05:34:59,712 (evaluate_mcd:171) INFO: opencpop_2092003441 8.1013
2025-01-10 05:35:00,502 (evaluate_mcd:171) INFO: opencpop_2044001670 7.3004
2025-01-10 05:35:00,626 (evaluate_mcd:171) INFO: opencpop_2044001632 8.2707
2025-01-10 05:35:00,953 (evaluate_mcd:171) INFO: opencpop_2093003481 8.4235
2025-01-10 05:35:00,985 (evaluate_mcd:171) INFO: opencpop_2100003749 7.6238
2025-01-10 05:35:00,993 (evaluate_mcd:171) INFO: opencpop_2044001658 7.7470
2025-01-10 05:35:01,103 (evaluate_mcd:171) INFO: opencpop_2100003725 8.5429
2025-01-10 05:35:01,153 (evaluate_mcd:171) INFO: opencpop_2092003416 7.3667
2025-01-10 05:35:01,318 (evaluate_mcd:171) INFO: opencpop_2086003185 8.0364
2025-01-10 05:35:01,353 (evaluate_mcd:171) INFO: opencpop_2100003738 7.7218
2025-01-10 05:35:01,442 (evaluate_mcd:171) INFO: opencpop_2086003209 7.6330
2025-01-10 05:35:01,452 (evaluate_mcd:171) INFO: opencpop_2086003196 5.8839
2025-01-10 05:35:01,514 (evaluate_mcd:171) INFO: opencpop_2092003429 8.6743
2025-01-10 05:35:01,666 (evaluate_mcd:171) INFO: opencpop_2044001645 6.5884
2025-01-10 05:35:02,461 (evaluate_mcd:171) INFO: opencpop_2093003456 8.2066
2025-01-10 05:35:02,579 (evaluate_mcd:171) INFO: opencpop_2044001671 6.1696
2025-01-10 05:35:02,709 (evaluate_mcd:171) INFO: opencpop_2093003469 7.7322
2025-01-10 05:35:02,711 (evaluate_mcd:171) INFO: opencpop_2092003442 9.2867
2025-01-10 05:35:02,785 (evaluate_mcd:171) INFO: opencpop_2044001633 7.9389
2025-01-10 05:35:02,870 (evaluate_mcd:171) INFO: opencpop_2100003750 7.5749
2025-01-10 05:35:02,958 (evaluate_mcd:171) INFO: opencpop_2100003726 7.5078
2025-01-10 05:35:03,204 (evaluate_mcd:171) INFO: opencpop_2044001659 7.2711
2025-01-10 05:35:03,253 (evaluate_mcd:171) INFO: opencpop_2100003739 8.4786
2025-01-10 05:35:03,510 (evaluate_mcd:171) INFO: opencpop_2093003482 7.7032
2025-01-10 05:35:03,684 (evaluate_mcd:171) INFO: opencpop_2044001646 7.6063
2025-01-10 05:35:04,151 (evaluate_mcd:171) INFO: opencpop_2092003417 6.8992
2025-01-10 05:35:04,206 (evaluate_mcd:171) INFO: opencpop_2092003430 7.5941
2025-01-10 05:35:04,410 (evaluate_mcd:171) INFO: opencpop_2044001634 7.7424
2025-01-10 05:35:04,643 (evaluate_mcd:171) INFO: opencpop_2044001660 7.1361
2025-01-10 05:35:04,756 (evaluate_mcd:171) INFO: opencpop_2100003751 8.5557
2025-01-10 05:35:04,840 (evaluate_mcd:171) INFO: opencpop_2100003727 7.8439
2025-01-10 05:35:04,907 (evaluate_mcd:171) INFO: opencpop_2086003210 7.8412
2025-01-10 05:35:04,927 (evaluate_mcd:171) INFO: opencpop_2044001672 6.9056
2025-01-10 05:35:04,969 (evaluate_mcd:171) INFO: opencpop_2086003186 8.2729
2025-01-10 05:35:05,051 (evaluate_mcd:171) INFO: opencpop_2086003197 7.8826
2025-01-10 05:35:05,051 (evaluate_mcd:171) INFO: opencpop_2093003457 6.7598
2025-01-10 05:35:05,302 (evaluate_mcd:171) INFO: opencpop_2100003740 8.4510
2025-01-10 05:35:05,309 (evaluate_mcd:171) INFO: opencpop_2093003470 6.7630
2025-01-10 05:35:05,714 (evaluate_mcd:171) INFO: opencpop_2044001647 6.9500
2025-01-10 05:35:05,826 (evaluate_mcd:171) INFO: opencpop_2093003483 7.4352
2025-01-10 05:35:06,391 (evaluate_mcd:171) INFO: opencpop_2092003418 8.6105
2025-01-10 05:35:06,459 (evaluate_mcd:171) INFO: opencpop_2092003443 8.1773
2025-01-10 05:35:06,549 (evaluate_mcd:171) INFO: opencpop_2086003187 7.3161
2025-01-10 05:35:06,828 (evaluate_mcd:171) INFO: opencpop_2100003752 8.5002
2025-01-10 05:35:06,970 (evaluate_mcd:171) INFO: opencpop_2044001673 7.3590
2025-01-10 05:35:06,971 (evaluate_mcd:171) INFO: opencpop_2100003728 7.9254
2025-01-10 05:35:07,107 (evaluate_mcd:171) INFO: opencpop_2100003741 7.3331
2025-01-10 05:35:07,156 (evaluate_mcd:171) INFO: opencpop_2086003211 8.0079
2025-01-10 05:35:07,319 (evaluate_mcd:171) INFO: opencpop_2044001661 8.0480
2025-01-10 05:35:07,609 (evaluate_mcd:171) INFO: opencpop_2100003713 7.2121
2025-01-10 05:35:07,885 (evaluate_mcd:171) INFO: opencpop_2044001648 9.1389
2025-01-10 05:35:07,914 (evaluate_mcd:171) INFO: opencpop_2044001635 7.0357
2025-01-10 05:35:08,038 (evaluate_mcd:171) INFO: opencpop_2092003419 9.2326
2025-01-10 05:35:08,112 (evaluate_mcd:171) INFO: opencpop_2092003431 6.5219
2025-01-10 05:35:08,113 (evaluate_mcd:171) INFO: opencpop_2093003458 6.7964
2025-01-10 05:35:08,359 (evaluate_mcd:171) INFO: opencpop_2093003471 6.8883
2025-01-10 05:35:08,534 (evaluate_mcd:171) INFO: opencpop_2100003753 8.2850
2025-01-10 05:35:08,730 (evaluate_mcd:171) INFO: opencpop_2100003729 8.1807
2025-01-10 05:35:08,845 (evaluate_mcd:171) INFO: opencpop_2086003198 7.9273
2025-01-10 05:35:08,891 (evaluate_mcd:171) INFO: opencpop_2086003212 7.7644
2025-01-10 05:35:08,959 (evaluate_mcd:171) INFO: opencpop_2100003742 8.2442
2025-01-10 05:35:09,080 (evaluate_mcd:171) INFO: opencpop_2044001674 7.5722
2025-01-10 05:35:09,386 (evaluate_mcd:171) INFO: opencpop_2092003444 6.8463
2025-01-10 05:35:09,521 (evaluate_mcd:171) INFO: opencpop_2100003714 7.8061
2025-01-10 05:35:09,852 (evaluate_mcd:171) INFO: opencpop_2086003188 9.0599
2025-01-10 05:35:09,894 (evaluate_mcd:171) INFO: opencpop_2044001649 8.6026
2025-01-10 05:35:09,949 (evaluate_mcd:171) INFO: opencpop_2044001662 7.4896
2025-01-10 05:35:10,032 (evaluate_mcd:171) INFO: opencpop_2044001636 7.3094
2025-01-10 05:35:10,434 (evaluate_mcd:171) INFO: opencpop_2100003754 8.6681
2025-01-10 05:35:10,645 (evaluate_mcd:171) INFO: opencpop_2100003730 9.8891
2025-01-10 05:35:10,650 (evaluate_mcd:171) INFO: opencpop_2093003459 8.3700
2025-01-10 05:35:10,830 (evaluate_mcd:171) INFO: opencpop_2100003743 8.6443
2025-01-10 05:35:10,860 (evaluate_mcd:171) INFO: opencpop_2093003472 8.8223
2025-01-10 05:35:10,925 (evaluate_mcd:171) INFO: opencpop_2092003432 7.3945
2025-01-10 05:35:11,068 (evaluate_mcd:171) INFO: opencpop_2092003420 6.9879
2025-01-10 05:35:11,465 (evaluate_mcd:171) INFO: opencpop_2100003715 7.4895
2025-01-10 05:35:12,039 (evaluate_mcd:171) INFO: opencpop_2044001650 8.1901
2025-01-10 05:35:12,087 (evaluate_mcd:171) INFO: opencpop_2086003199 8.7606
2025-01-10 05:35:12,192 (evaluate_mcd:171) INFO: opencpop_2044001637 7.4350
2025-01-10 05:35:12,250 (evaluate_mcd:171) INFO: opencpop_2044001663 8.8002
2025-01-10 05:35:12,327 (evaluate_mcd:171) INFO: opencpop_2100003755 7.5096
2025-01-10 05:35:12,467 (evaluate_mcd:171) INFO: opencpop_2044001675 6.9711
2025-01-10 05:35:12,468 (evaluate_mcd:171) INFO: opencpop_2092003445 7.9966
2025-01-10 05:35:12,521 (evaluate_mcd:171) INFO: opencpop_2100003731 7.7148
2025-01-10 05:35:12,558 (evaluate_mcd:171) INFO: opencpop_2086003189 8.2186
2025-01-10 05:35:12,654 (evaluate_mcd:171) INFO: opencpop_2086003213 7.6412
2025-01-10 05:35:12,872 (evaluate_mcd:171) INFO: opencpop_2100003744 9.0547
2025-01-10 05:35:12,884 (evaluate_mcd:171) INFO: opencpop_2093003460 8.6158
2025-01-10 05:35:13,092 (evaluate_mcd:171) INFO: opencpop_2093003473 8.3297
2025-01-10 05:35:13,199 (evaluate_mcd:171) INFO: opencpop_2100003716 6.2793
2025-01-10 05:35:13,242 (evaluate_mcd:171) INFO: opencpop_2092003433 7.3508
